(venv) PS C:\Users\ameli\speakez> .\launching.bat
[SYS] TF 2.16.1 | Eager: True
[SYS] ✓ MediaPipe available
[SYS] ✓ Loaded config.yaml
[SYS] ⚠ No user TTS; falling back.
[SYS] ✓ TTS loaded (Windows SAPI)
C:\Users\ameli\speakez\venv\Lib\site-packages\sklearn\base.py:347: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.6.1 when using version 1.3.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[SYS] ✓ predict_letter(), predict_word() loaded

[MODEL DETECTION]
  Scanning: C:\Users\ameli\speakez\models\final
  Found: asl_baseline_cnn_128_final.h5
  Found: best_word_cnn_bilstm.h5
  Found: classes_letters.json
  Found: history_word.json
  Found: thresholds - Copy.json
  Found: thresholds.json
  Found: word_skel_logreg_8.joblib
  Found: words_subset.json

[SYS] ✓ Word whitelist loaded (8 items)
[SYS] ✓ Loaded per-class thresholds (thresholds.json)
======================================================================
HYBRID MODE: MediaPipe + Models (letters, words, patterns, wave)
======================================================================
Conf>0.72  Window=11  INFER_EVERY=1
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: area<0.14
2025-10-11 23:17:38.354578: E tensorflow/core/util/util.cc:131] oneDNN supports DT_HALF only on platforms with AVX-512. Falling back to the default Eigen-based implementation if present.
[WORD-] skip: size(score=0.97,area=0.105)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.105)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.107)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.105)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.104)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.098)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.107)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.109)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.102)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.101)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.102)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.098)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.092)
[WORD-] skip: area<0.14
[LETTER@92] ✅ 'N' conf=0.985
[WORD-] skip: size(score=0.97,area=0.093)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.092)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.091)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.091)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.092)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.092)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.092)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.093)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.093)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.093),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.094),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.094),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.094),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.093),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.094),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.95,area=0.100)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.114)
[WORD-] skip: score<0.95
[WORD-] skip: size(score=0.82,area=0.155)
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[BUF] Cleared (hand off: streak=11, idle=2.52s)
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.080)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.079)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.078)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.079)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.078)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.078)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.080)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.082)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.081)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.079)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.064)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.059)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.064)
[WORD-] skip: score<0.95
[WORD-] skip: size(score=0.95,area=0.063)
[WORD-] skip: score<0.95
[LETTER@157] ✅ 'N' conf=0.999
[WORD-] skip: size(score=0.93,area=0.066)
[WORD-] skip: score<0.95
[WORD-] skip: size(score=0.86,area=0.059)
[WORD-] skip: score<0.95
[WORD-] skip: size(score=0.81,area=0.056)
[WORD-] skip: score<0.95
[WORD-] skip: size(score=0.91,area=0.054)
[WORD-] skip: score<0.95
[WORD-] skip: size(score=0.92,area=0.056)
[WORD-] skip: score<0.95
[WORD-] skip: size(score=0.94,area=0.055)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.056)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.056)
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: area<0.14
[WORD-] skip: streak,size(score=0.97,area=0.110)
[WORD-] skip: area<0.14
[WORD-] skip: streak,size(score=0.98,area=0.112)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.110)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.95,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.112)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.112)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.113)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.113)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.113)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.114)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.113)
[WORD-] skip: area<0.14
[LETTER@183] ✅ 'O' conf=0.987
[WORD-] skip: size(score=0.97,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.112)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.113)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.113)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.112)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.113)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.114),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.111)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.112)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.131)
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: area<0.14
[WORD-] skip: streak,size(score=0.98,area=0.100)
[WORD-] skip: area<0.14
[WORD-] skip: streak,size(score=0.97,area=0.093)
[WORD-] skip: area<0.14
[LETTER@217] ✅ 'N' conf=0.895
[WORD-] skip: size(score=0.97,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.085)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.083)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.081)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.082)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.082)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.082)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.083)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.083)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.083)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.083)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.083)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.084)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.085)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.085)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.083)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.089)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.078)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.072)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.073)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.072)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.073)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.075),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.075),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.075),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.075),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.075),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.075),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.076),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.076),motion=0.001
[WORD-] skip: area<0.14
[LETTER@259] ✅ 'N' conf=0.998
[WORD-] skip: size(score=0.98,area=0.076),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.076),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.076),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.076),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.076),motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.076),motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.078),motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.079),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.081),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.082),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.081),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.080),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.078),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.078)
[WORD-] skip: score<0.95
[WORD-] skip: size(score=0.94,area=0.099)
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.083),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.083),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.084),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.083),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.085),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.084),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.084),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.085),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.086),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.086),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.086),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.086),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.086),motion=0.012
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.086),motion=0.012
[WORD-] skip: area<0.14
[LETTER@314] ✅ 'N' conf=0.989
[WORD-] skip: size(score=0.98,area=0.087),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.088),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.087),motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.086),motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.086),motion=0.000
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.092),motion=0.001
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.100)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.127)
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.062)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.062)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.061)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.062)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.062)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.062)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.065)
[WORD-] skip: area<0.14
[LETTER@360] ✅ 'N' conf=1.000
[WORD-] skip: size(score=0.97,area=0.066)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.067)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.067)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.068)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.068)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.069)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.069)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.070)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.071)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.97,area=0.070)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.070)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.98,area=0.074)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.99,area=0.090)
[WORD-] skip: area<0.14
[WORD-] skip: size(score=0.96,area=0.096)
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD?] please conf=1.00 need=0.97 votes=1/4 open=1.00 skin=0.44 motion=0.003 area=0.150 score=0.97
[WORD?] please conf=1.00 need=0.97 votes=2/4 open=1.00 skin=0.43 motion=0.002 area=0.151 score=0.97
[WORD?] please conf=1.00 need=0.97 votes=3/4 open=1.00 skin=0.43 motion=0.002 area=0.152 score=0.97
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[LETTER@421] ✅ 'N' conf=0.931
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: motion=0.001
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
[WORD-] skip: goto_inference=False
